"""%Y-%m-%d""";X.DJI.Close;X.GDAXI.Close
2000-01-14;0.01206;0.03075
2000-01-17;0;0.01187
2000-01-18;-0.01394;-0.02607
2000-01-19;-0.006192;0.002672
2000-01-20;-0.01209;0.003044
2000-01-21;-0.008812;-0.017
2000-01-24;-0.02188;-0.008727
2000-01-25;0.001971;-0.01781
2000-01-26;0.000281;0.02319
2000-01-27;-0.0004506;0.02224
2000-01-28;-0.02657;-0.008389
2000-01-31;0.0186;-0.03324
2000-02-01;0.009146;0.03095
2000-02-02;-0.003434;0.01708
2000-02-03;0.0009302;0.0251
2000-02-04;-0.004517;0.01221
2000-02-07;-0.005305;-0.02012
2000-02-08;0.004739;0.03416
2000-02-09;-0.02387;0.01044
2000-02-10;-0.005204;0.01045
2000-02-11;-0.02073;-0.01276
2000-02-14;0.009036;0.004359
2000-02-15;0.01867;-0.03307
2000-02-16;-0.01473;0.01265
2000-02-17;-0.004445;0.01197
2000-02-18;-0.02846;-0.0008908
2000-02-21;0;0.002209
2000-02-22;0.008314;0.002291
2000-02-23;-0.007707;0.01189
2000-02-24;-0.0131;-0.00762
2000-02-25;-0.0231;0.01276
2000-02-28;0.01774;-0.01978
2000-02-29;0.008892;0.00754
2000-03-01;0.0009494;0.01085
2000-03-02;0.002659;0.0278
2000-03-03;0.0197;0.001793
2000-03-06;-0.01916;0.001977
2000-03-07;-0.03751;0.01112
2000-03-08;0.006157;-0.009715
2000-03-09;0.01552;-0.00475
2000-03-10;-0.008216;0.003366
2000-03-13;0.001842;-0.03601
2000-03-14;-0.01376;-0.005709
2000-03-15;0.03211;-0.03128
2000-03-16;0.0481;0.0226
2000-03-17;-0.003333;0.0166
2000-03-20;0.007991;0.02072
2000-03-21;0.02104;-0.008221
2000-03-22;-0.003733;-0.001193
2000-03-23;0.02303;-0.0134
2000-03-24;-0.0006423;0.03042
2000-03-27;-0.007848;-0.005046
2000-03-28;-0.008172;0.004985
2000-03-29;0.007525;-0.008504
2000-03-30;-0.003497;-0.02835
2000-03-31;-0.005326;-0.005969
2000-04-03;0.0271;-0.02265
2000-04-04;-0.0051;0.01252
2000-04-05;-0.0118;-0.02586
2000-04-06;0.007256;0.01562
2000-04-07;-0.0002511;0.01015
2000-04-10;0.006734;-0.0006982
2000-04-11;0.008946;-0.009932
2000-04-12;-0.01445;5.51E-05
2000-04-13;-0.01829;0.0008045
2000-04-14;-0.05822;-0.03195
2000-04-17;0.0265;-0.003845
2000-04-18;0.01732;0.0013
2000-04-19;-0.008624;0.002806
2000-04-20;0.01572;-0.008176
2000-04-21;0;0
2000-04-24;0.005706;0
2000-04-25;0.01986;0.01698
2000-04-26;-0.01625;0.01473
2000-04-27;-0.005258;-0.02284
2000-04-28;-0.01426;0.02637
2000-05-01;0.007228;0
2000-05-02;-0.007488;0.01887
2000-05-03;-0.02367;-0.02397
2000-05-04;-0.006475;0.001325
2000-05-05;0.01576;0.01932
2000-05-08;0.002433;-0.01643
2000-05-09;-0.006327;-0.01737
2000-05-10;-0.01617;-0.02218
2000-05-11;0.01704;0.01928
2000-05-12;0.005994;0.001349
2000-05-15;0.01853;-0.01025
2000-05-16;0.01166;0.02415
2000-05-17;-0.01519;-0.02188
2000-05-18;0.0006999;-0.004159
2000-05-19;-0.01406;-0.02718
2000-05-22;-0.007964;-0.01094
2000-05-23;-0.01147;0.002129
2000-05-24;0.01079;-0.01349
2000-05-25;-0.02027;0.02085
2000-05-26;-0.002393;-0.0202
2000-05-29;0;0.0256
2000-05-30;0.02189;0.01452
2000-05-31;-0.0004561;-0.001348
2000-06-01;0.01227;0.02268
2000-06-02;0.01329;0.02259
2000-06-05;0.001901;-0.004167
2000-06-06;-0.007399;-0.00653
2000-06-07;0.007174;-0.01009
2000-06-08;-0.01342;-0.004466
2000-06-09;-0.005137;-0.00092
2000-06-12;-0.004708;-0.0009236
2000-06-13;0.00544;0.003971
2000-06-14;0.006205;0.01122
2000-06-15;0.002511;-0.003041
2000-06-16;-0.02509;-0.01043
2000-06-19;0.01033;-0.007443
2000-06-20;-0.01169;0.003947
2000-06-21;0.005979;-0.01775
2000-06-22;-0.01165;-0.004993
2000-06-23;0.002755;-0.01201
2000-06-26;0.0132;0.006679
2000-06-27;-0.003661;0.003093
2000-06-28;0.002218;0.0007573
2000-06-29;-0.0124;-0.02474
2000-06-30;0.004783;7.27E-05
2000-07-03;0.01074;0.0115
2000-07-04;0;-0.00254
2000-07-05;-0.007325;0.002498
2000-07-06;-0.0002032;0.001589
2000-07-07;0.01463;0.01027
2000-07-10;0.0009961;0.00304
2000-07-11;0.007543;-0.008552
2000-07-12;0.00526;0.008516
2000-07-13;0.0004589;0.01413
2000-07-14;0.002226;0.02146
2000-07-17;-0.0007846;0.01474
2000-07-18;-0.005974;-0.003207
2000-07-19;-0.00409;-0.005461
2000-07-20;0.01372;0.0153
2000-07-21;-0.01022;-0.01363
2000-07-24;-0.004523;-0.008801
2000-07-25;0.001389;0.002084
2000-07-26;-0.0173;-0.008421
2000-07-27;0.006601;-0.0117
2000-07-28;-0.007106;-0.007706
2000-07-31;0.001028;0.00867
2000-08-01;0.008043;-0.006256
2000-08-02;0.007568;-0.00464
2000-08-03;0.001781;-0.01426
2000-08-04;0.005697;0.0006915
2000-08-07;0.009176;0.01368
2000-08-08;0.01006;0.004312
2000-08-09;-0.006495;0.01152
2000-08-10;0.0002686;0.00748
2000-08-11;0.01085;0.005753
2000-08-14;0.01336;0.001186
2000-08-15;-0.009813;-0.003312
2000-08-16;-0.00531;0.001072
2000-08-17;0.004283;-0.005049
2000-08-18;-0.0008289;-0.006341
2000-08-21;0.003013;-0.004584
2000-08-22;0.005341;0.006902
2000-08-23;0.0004936;-0.002268
2000-08-24;0.003412;-0.0003485
2000-08-25;0.000884;0.01058
2000-08-28;0.005365;0.004377
2000-08-29;-0.003359;-0.006126
2000-08-30;-0.01004;-0.01404
2000-08-31;0.01004;0.007217
2000-09-01;0.002109;0.01369
2000-09-04;0;0.01364
2000-09-05;0.00194;-0.007318
2000-09-06;0.004433;-0.008338
2000-09-07;-0.004499;0.005909
2000-09-08;-0.003489;-0.01535
2000-09-11;-0.002245;-0.006437
2000-09-12;0.003365;-0.01097
2000-09-13;-0.004555;-0.01831
2000-09-14;-0.008506;0.006198
2000-09-15;-0.01458;-0.007158
2000-09-18;-0.0109;-0.01553
2000-09-19;-0.001781;0.003447
2000-09-20;-0.00944;-0.02197
2000-09-21;0.007234;-0.01224
2000-09-22;0.007574;0.008542
2000-09-25;-0.003622;0.007161
2000-09-26;-0.0165;-0.00349
2000-09-27;-0.0002785;0.00722
2000-09-28;0.01825;0.002741
2000-09-29;-0.01613;-0.005083
2000-10-02;0.00461;0.009391
2000-10-03;0.001831;0
2000-10-04;0.006021;-0.005675
2000-10-05;-0.005538;0.01007
2000-10-06;-0.01204;-0.01699
2000-10-09;-0.002656;-0.01421
2000-10-10;-0.004175;-0.001143
2000-10-11;-0.01057;-0.018
2000-10-12;-0.03709;-0.01365
2000-10-13;0.01558;0.02987
2000-10-16;0.004564;-0.005125
2000-10-17;-0.01467;-0.01452
2000-10-18;-0.01143;-0.009483
2000-10-19;0.0167;0.02282
2000-10-20;0.008209;-0.0005334
2000-10-23;0.004403;0.0007509
2000-10-24;0.01174;0.02711
2000-10-25;-0.006428;-0.008057
2000-10-26;0.005181;0.002912
2000-10-27;0.02008;0.0229
2000-10-30;0.02288;0.0002729
2000-10-31;0.01242;0.02155
2000-11-01;-0.006554;-0.002599
2000-11-02;-0.001741;0.00418
2000-11-03;-0.005766;0.005575
2000-11-06;0.01461;0.001126
2000-11-07;-0.002283;-0.007398
2000-11-08;-0.004128;-0.01043
2000-11-09;-0.006698;-0.007259
2000-11-10;-0.02158;-0.01561
2000-11-13;-0.008115;-0.01612
2000-11-14;0.01546;0.03276
2000-11-15;0.002482;-0.0007984
2000-11-16;-0.004828;-0.02173
2000-11-17;-0.002458;-0.008729
2000-11-20;-0.01586;-0.02197
2000-11-21;0.00304;0.009122
2000-11-22;-0.009111;-0.02361
2000-11-23;0;0.01318
2000-11-24;0.006796;0.01014
2000-11-27;0.007217;0.004899
2000-11-28;-0.003656;-0.01071
2000-11-29;0.0115;-0.00412
2000-11-30;-0.0204;-0.03485
2000-12-01;-0.00394;0.02182
2000-12-04;0.0179;-0.01622
2000-12-05;0.03148;0.03511
2000-12-06;-0.02174;-0.002238
2000-12-07;-0.004419;-0.005925
2000-12-08;0.008959;0.01629
2000-12-11;0.001202;0.01355
2000-12-12;0.003952;-0.00724
2000-12-13;0.002427;-0.01698
2000-12-14;-0.01113;-0.02205
2000-12-15;-0.02274;-0.02257
2000-12-18;0.01997;0.009268
2000-12-19;-0.005751;0.01384
2000-12-20;-0.0254;-0.03623
2000-12-21;0.01618;-0.007719
2000-12-22;0.01404;0.008142
2000-12-25;0;0
2000-12-26;0.005334;0
2000-12-27;0.0103;0.0122
2000-12-28;0.006054;0.006847
2000-12-29;-0.007459;0.009679
2001-01-01;0;0
2001-01-02;-0.01324;-0.0226
2001-01-03;0.02775;0.02281
2001-01-04;-0.003051;-0.00912
2001-01-05;-0.02321;0.0009045
2001-01-08;-0.003821;0.001544
2001-01-09;-0.004605;0.00193
2001-01-10;0.002996;-0.01327
2001-01-11;0.0004978;0.02271
2001-01-12;-0.007965;0.003832
2001-01-15;0;0.005047
2001-01-16;0.01202;-0.003068
2001-01-17;-0.006434;0.02288
2001-01-18;0.008836;-0.002652
2001-01-19;-0.008529;0.002374
2001-01-22;-0.0008835;0.003522
2001-01-23;0.006743;0.007078
2001-01-24;-0.0002667;-0.002344
2001-01-25;0.007723;0.0031
2001-01-26;-0.006502;-0.004811
2001-01-29;0.003952;0.008294
2001-01-30;0.01659;-0.001729
2001-01-31;0.000566;0.008252
2001-02-01;0.008803;-0.0134
2001-02-02;-0.01094;-0.009965
2001-02-05;0.009322;-0.001527
2001-02-06;-0.000769;0.009753
2001-02-07;-0.000977;-0.01719
2001-02-08;-0.006063;0.008755
2001-02-09;-0.00915;-0.02128
2001-02-12;0.01522;0.01039
2001-02-13;-0.003977;-0.001064
2001-02-14;-0.009946;-0.01197
2001-02-15;0.008818;0.01711
2001-02-16;-0.008409;-0.02339
2001-02-19;0;0.005104
2001-02-20;-0.006404;-0.003194
2001-02-21;-0.01922;-0.01619
2001-02-22;2.19E-05;-0.01109
2001-02-23;-0.008099;-0.03281
2001-02-26;0.01903;0.01855
2001-02-27;-0.000531;0.005062
2001-02-28;-0.0134;-0.00197
2001-03-01;-0.00431;-0.01376
2001-03-02;0.001546;0.005803
2001-03-05;0.00913;0.00927
2001-03-06;0.002734;0.01083
2001-03-07;0.01298;0.003428
2001-03-08;0.01192;-0.006137
2001-03-09;-0.01987;-0.01005
2001-03-12;-0.04186;-0.02577
2001-03-13;0.008054;-0.01393
2001-03-14;-0.03132;-0.02872
2001-03-15;0.005781;0.0164
2001-03-16;-0.02094;-0.02675
2001-03-19;0.01372;-0.01355
2001-03-20;-0.02422;0.02183
2001-03-21;-0.02434;-0.02807
2001-03-22;-0.01033;-0.04253
2001-03-23;0.0122;0.02866
2001-03-26;0.01904;0.03235
2001-03-27;0.02649;0.03622
2001-03-28;-0.01644;-0.02053
2001-03-29;0.0014;0.01056
2001-03-30;0.008103;-0.008429
2001-04-02;-0.01026;-0.01194
2001-04-03;-0.03034;-0.03665
2001-04-04;0.003127;0.007927
2001-04-05;0.04144;0.0309
2001-04-06;-0.01288;-0.01298
2001-04-09;0.005506;0.01431
2001-04-10;0.02583;0.02272
2001-04-11;-0.008875;0.006291
2001-04-12;0.01127;0.008557
2001-04-13;0;0
2001-04-16;0.003118;0
2001-04-17;0.00571;-0.01118
2001-04-18;0.03832;0.0379
2001-04-19;0.007309;0.002759
2001-04-20;-0.0107;-0.008764
2001-04-23;-0.004511;-0.01256
2001-04-24;-0.007423;0.01201
2001-04-25;0.01621;-0.001533
2001-04-26;0.0063;0.001384
2001-04-27;0.01095;0.008388
2001-04-30;-0.00697;0.01435
2001-05-01;0.0151;0
2001-05-02;-0.001989;-0.008121
2001-05-03;-0.007385;-0.02027
2001-05-04;0.01422;0.008033
2001-05-07;-0.001468;-0.002554
2001-05-08;-0.004735;-0.002273
2001-05-09;-0.00152;-0.007358
2001-05-10;0.003991;0.01656
2001-05-11;-0.008203;-0.003926
2001-05-14;0.005163;-0.01251
2001-05-15;-0.0004009;0.0009394
2001-05-16;0.03105;0.01278
2001-05-17;0.002908;0.004118
2001-05-18;0.004715;0.002113
2001-05-21;0.003196;0.01013
2001-05-22;-0.007141;0.00331
2001-05-23;-0.01357;-0.008864
2001-05-24;0.001522;0.01019
2001-05-25;-0.01058;-0.008851
2001-05-28;0;-0.001084
2001-05-29;0.003064;-0.01564
2001-05-30;-0.0152;-0.01301
2001-05-31;0.003608;0.01349
2001-06-01;0.007165;0.0003119
2001-06-04;0.006449;0.008546
2001-06-05;0.01028;0.01037
2001-06-06;-0.009494;-0.007992
2001-06-07;0.00185;-0.001323
2001-06-08;-0.01031;0.0004785
2001-06-11;-0.005015;-0.003963
2001-06-12;0.002404;-0.01695
2001-06-13;-0.007036;0.008675
2001-06-14;-0.01683;-0.01329
2001-06-15;-0.006239;-0.01944
2001-06-18;0.002044;-0.007831
2001-06-19;-0.004586;0.009073
2001-06-20;0.004769;-0.007881
2001-06-21;0.006376;0.008531
2001-06-22;-0.0104;0.002593
2001-06-25;-0.00951;-0.006662
2001-06-26;-0.003026;-0.009282
2001-06-27;-0.003601;-0.002515
2001-06-28;0.01251;0.02349
2001-06-29;-0.006057;0.0144
2001-07-02;0.008658;0.008402
2001-07-03;-0.002137;-0.008657
2001-07-04;0;-0.006812
2001-07-05;-0.008669;-0.002752
2001-07-06;-0.02192;-0.02312
2001-07-09;0.004547;0.001323
2001-07-10;-0.01209;-0.009163
2001-07-11;0.006405;-0.0025
2001-07-12;0.02297;0.01507
2001-07-13;0.005716;0.006453
2001-07-16;-0.006372;-0.0126
2001-07-17;0.01274;-0.001214
2001-07-18;-0.003453;-0.02044
2001-07-19;0.003793;0.01753
2001-07-20;-0.003148;-0.01132
2001-07-23;-0.0145;0.004789
2001-07-24;-0.01774;-0.02243
2001-07-25;0.01594;-0.01432
2001-07-26;0.00479;0.01652
2001-07-27;-0.003733;0.01384
2001-07-30;-0.001436;0.006466
2001-07-31;0.01157;0.01184
2001-08-01;-0.001217;-0.004439
2001-08-02;0.00391;-0.009981
2001-08-03;-0.003646;-0.007192
2001-08-06;-0.01066;0.00177
2001-08-07;0.005506;0.001125
2001-08-08;-0.01593;-0.02428
2001-08-09;0.0004915;-0.01838
2001-08-10;0.01136;-0.0144
2001-08-13;-3.26E-05;0.003725
2001-08-14;-0.0003591;0.0122
2001-08-15;-0.00638;-0.01189
2001-08-16;0.004491;-0.01729
2001-08-17;-0.01471;-0.02642
2001-08-20;0.007713;-0.00274
2001-08-21;-0.01424;0.001589
2001-08-22;0.01005;0.0007857
2001-08-23;-0.004657;0.00646
2001-08-24;0.01879;0.02508
2001-08-27;-0.003924;0.003515
2001-08-28;-0.01556;-0.01823
2001-08-29;-0.01291;-0.0007123
2001-08-30;-0.01712;-0.02725
2001-08-31;0.003037;0.004979
2001-09-03;0;-0.0183
2001-09-04;0.004787;0.02213
2001-09-05;0.003573;-0.03121
2001-09-06;-0.01937;-0.03481
2001-09-07;-0.02417;-0.03013
2001-09-10;-3.54E-05;-0.01288
2001-09-11;0;0
2001-09-12;0;-0.06652
2001-09-13;0;0.005211
2001-09-14;0;-0.065
2001-09-17;-0.07396;0.03055
2001-09-18;-0.001941;-0.01157
2001-09-19;-0.01634;-0.03717
2001-09-20;-0.0447;-0.05915
2001-09-21;-0.0169;-0.005908
2001-09-24;0.04372;0.06429
2001-09-25;0.0065;-0.007349
2001-09-26;-0.01075;0.02127
2001-09-27;0.01322;0.02154
2001-09-28;0.01896;0.02912
2001-10-01;-0.001213;-0.01595
2001-10-02;0.01279;0.01504
2001-10-03;0.01916;0.03031
2001-10-04;-0.006918;0.02481
2001-10-05;0.006478;-0.01338
2001-10-08;-0.005699;0.001661
2001-10-09;-0.001711;-0.005069
2001-10-10;0.0206;0.03099
2001-10-11;0.01819;0.02256
2001-10-12;-0.007069;-0.01998
2001-10-15;0.0003702;-0.01671
2001-10-16;0.003909;0.017
2001-10-17;-0.01625;0.003956
2001-10-18;-0.007583;-0.01528
2001-10-19;0.004452;-0.01339
2001-10-22;0.01861;0.02317
2001-10-23;-0.003948;0.01821
2001-10-24;0.000593;0.02262
2001-10-25;0.01247;-0.0202
2001-10-26;0.008656;0.02195
2001-10-29;-0.02931;-0.03374
2001-10-30;-0.01604;-0.02529
2001-10-31;-0.005148;0.003329
2001-11-01;0.02059;0.01675
2001-11-02;0.006417;-0.01146
2001-11-05;0.01252;0.0368
2001-11-06;0.01577;-0.01003
2001-11-07;-0.003839;0.03199
2001-11-08;0.003464;0.02698
2001-11-09;0.002134;-0.01686
2001-11-12;-0.005597;-0.01844
2001-11-13;0.02037;0.02592
2001-11-14;0.007424;0.001325
2001-11-15;0.004953;0.0106
2001-11-16;-0.0005471;0.01118
2001-11-19;0.01103;0.0239
2001-11-20;-0.007554;-0.0173
2001-11-21;-0.006759;-0.001797
2001-11-22;0;0.007347
2001-11-23;0.01263;0.005144
2001-11-26;0.002311;-0.00718
2001-11-27;-0.0111;-0.01072
2001-11-28;-0.01642;-0.0288
2001-11-29;0.01203;0.004086
2001-11-30;0.00225;0.01085
2001-12-03;-0.008932;-0.0002946
2001-12-04;0.01321;0.005109
2001-12-05;0.02204;0.04842
2001-12-06;-0.001499;0.001621
2001-12-07;-0.004931;-0.0138
2001-12-10;-0.01282;-0.0144
2001-12-11;-0.00334;0.004239
2001-12-12;0.0006511;-0.01643
2001-12-13;-0.01306;-0.01925
2001-12-14;0.004566;-0.01147
2001-12-17;0.008204;0.03179
2001-12-18;0.0107;-0.00561
2001-12-19;0.007185;-0.01096
2001-12-20;-0.008507;-0.01019
2001-12-21;0.005011;0.01705
2001-12-24;0;0
2001-12-25;0;0
2001-12-26;0.005248;0
2001-12-27;0.00427;0.01936
2001-12-28;0.0005605;0.008362
2001-12-31;-0.01145;0
2002-01-01;0;0
2002-01-02;0.005159;0.001507
2002-01-03;0.009754;0.01962
2002-01-04;0.008575;0.009149
2002-01-07;-0.006129;-0.0164
2002-01-08;-0.004571;0.0007928
2002-01-09;-0.005578;0.009851
2002-01-10;-0.002602;-0.01143
2002-01-11;-0.008011;-0.003476
2002-01-14;-0.00967;-0.02805
2002-01-15;0.003303;-0.0007504
2002-01-16;-0.02158;-0.0155
2002-01-17;0.01409;0.0295
2002-01-18;-0.00797;-0.002178
2002-01-21;0;-0.0103
2002-01-22;-0.005958;-0.004749
2002-01-23;0.001765;0.02298
2002-01-24;0.006669;0.001434
2002-01-25;0.004483;-0.002675
2002-01-28;0.002605;0.0004634
2002-01-29;-0.02541;-0.01455
2002-01-30;0.01492;-0.006377
2002-01-31;0.01597;0.01091
2002-02-01;-0.001285;-0.002068
2002-02-04;-0.02247;-0.02233
2002-02-05;-0.0001714;-0.009622
2002-02-06;-0.003314;-0.02717
2002-02-07;-0.0029;0.01204
2002-02-08;0.01227;-0.0055
2002-02-11;0.01432;0.02129
2002-02-12;-0.002131;-0.01124
2002-02-13;0.01269;0.0103
2002-02-14;0.001233;0.007755
2002-02-15;-0.009942;-0.0226
2002-02-18;0;0.001882
2002-02-19;-0.01607;-0.02236
2002-02-20;0.01992;0.003393
2002-02-21;-0.01077;0.01464
2002-02-22;0.01348;-0.02192
2002-02-25;0.01766;0.02455
2002-02-26;-0.003006;0.007009
2002-02-27;0.001217;0.01267
2002-02-28;-0.00212;0.01577
2002-03-01;0.02566;0.01151
2002-03-04;0.0208;0.0287
2002-03-05;-0.0146;-0.003278
2002-03-06;0.01341;0.01076
2002-03-07;-0.004637;0.0007887
2002-03-08;0.004467;0.01317
2002-03-11;0.003658;-0.003529
2002-03-12;0.001987;-0.01222
2002-03-13;-0.01235;-0.005668
2002-03-14;0.001455;0.005869
2002-03-15;0.00853;0.02327
2002-03-18;-0.002783;0.004605
2002-03-19;0.005421;0.006706
2002-03-20;-0.01265;-0.01808
2002-03-21;-0.002071;-0.002991
2002-03-22;-0.004991;0.003257
2002-03-25;-0.0141;-0.009126
2002-03-26;0.006948;0.01367
2002-03-27;0.007079;-0.007932
2002-03-28;-0.002205;0.009174
2002-03-29;0;0
2002-04-01;-0.003972;0
2002-04-02;-0.004739;-0.0161
2002-04-03;-0.01125;-0.005521
2002-04-04;0.00361;-0.005104
2002-04-05;0.003557;0.001061
2002-04-08;-0.002199;-0.01536
2002-04-09;-0.003951;-0.001948
2002-04-10;0.01681;0.01823
2002-04-11;-0.02001;-0.01964
2002-04-12;0.001447;0.005156
2002-04-15;-0.009579;0.01046
2002-04-16;0.02036;0.01883
2002-04-17;-0.007849;-0.004751
2002-04-18;-0.001518;-0.01052
2002-04-19;0.005066;0.004109
2002-04-22;-0.01184;-0.01508
2002-04-23;-0.004666;-0.002574
2002-04-24;-0.005846;-0.006175
2002-04-25;0.0004615;-0.0207
2002-04-26;-0.01247;-0.01075
2002-04-29;-0.009209;0.001531
2002-04-30;0.01278;0.0066
2002-05-01;0.01134;0
2002-05-02;0.0032;-0.01532
