"""%Y-%m-%d""";X.DJI.Close;X.GDAXI.Close
2002-05-03;-0.008482;-0.01661
2002-05-06;-0.02005;-0.0004302
2002-05-07;0.002903;-0.001694
2002-05-08;0.03056;0.03155
2002-05-09;-0.01035;-0.01243
2002-05-10;-0.009761;-0.01927
2002-05-13;0.01693;0.02108
2002-05-14;0.01847;0.01468
2002-05-15;-0.005302;0.004606
2002-05-16;0.004435;-0.004929
2002-05-17;0.006188;-0.00219
2002-05-20;-0.01201;-0.007458
2002-05-21;-0.01218;-0.002881
2002-05-22;0.005149;-0.01315
2002-05-23;0.005713;-0.008164
2002-05-24;-0.01101;0.004015
2002-05-27;0;0.01266
2002-05-28;-0.01222;-0.008696
2002-05-29;-0.005882;-0.007506
2002-05-30;-0.001144;-0.02485
2002-05-31;0.001367;0.01176
2002-06-03;-0.02195;-0.01471
2002-06-04;-0.002263;-0.02607
2002-06-05;0.01118;-0.00032
2002-06-06;-0.01773;0.007156
2002-06-07;-0.00364;-0.01022
2002-06-10;0.005795;-0.004548
2002-06-11;-0.01337;0.003661
2002-06-12;0.0105;-0.02104
2002-06-13;-0.01202;-0.00892
2002-06-14;-0.003013;-0.03791
2002-06-17;0.02225;0.03902
2002-06-18;0.001928;-0.00926
2002-06-19;-0.015;-0.01799
2002-06-20;-0.01367;-0.02538
2002-06-21;-0.01905;-0.003133
2002-06-24;0.003024;-0.02517
2002-06-25;-0.01684;0.01819
2002-06-26;-0.0007355;-0.02504
2002-06-27;0.01629;0.03838
2002-06-28;-0.00288;0.0285
2002-07-01;-0.01454;-0.0036
2002-07-02;-0.01126;-0.03991
2002-07-03;0.005228;-0.01387
2002-07-04;0;0.0287
2002-07-05;0.03521;0.05135
2002-07-08;-0.01121;-0.00912
2002-07-09;-0.01947;-0.01647
2002-07-10;-0.03156;-0.04195
2002-07-11;-0.001359;-0.01726
2002-07-12;-0.01338;0.002982
2002-07-15;-0.005234;-0.05429
2002-07-16;-0.01941;0.01654
2002-07-17;0.008154;0.02852
2002-07-18;-0.01569;0.001936
2002-07-19;-0.04751;-0.05228
2002-07-22;-0.0297;-0.05288
2002-07-23;-0.01062;-0.04874
2002-07-24;0.06155;0.03269
2002-07-25;-0.0006081;-0.03137
2002-07-26;0.009493;0.01649
2002-07-29;0.05273;0.07553
2002-07-30;-0.003663;0.004952
2002-07-31;0.006495;-0.04719
2002-08-01;-0.02668;-0.02565
2002-08-02;-0.02301;-0.02072
2002-08-05;-0.03296;-0.05824
2002-08-06;0.02825;0.06842
2002-08-07;0.02177;-0.02932
2002-08-08;0.02981;0.05984
2002-08-09;0.00383;0.02194
2002-08-12;-0.006488;-0.03071
2002-08-13;-0.02405;0.009844
2002-08-14;0.0303;-0.02565
2002-08-15;0.008522;0.0209
2002-08-16;-0.004556;0.005156
2002-08-19;0.02395;0.04068
2002-08-20;-0.01329;-0.01819
2002-08-21;0.009553;0.0261
2002-08-22;0.01071;0.009873
2002-08-23;-0.02016;-0.02024
2002-08-26;0.005177;-0.01167
2002-08-27;-0.01066;0.01768
2002-08-28;-0.01488;-0.04474
2002-08-29;-0.002661;-0.005962
2002-08-30;-0.0008642;0.0141
2002-09-02;0;-0.02828
2002-09-03;-0.04189;-0.06007
2002-09-04;0.01399;0.007886
2002-09-05;-0.01693;-0.021
2002-09-06;0.01717;0.0383
2002-09-09;0.01088;-0.01633
2002-09-10;0.009722;0.01891
2002-09-11;-0.002495;0.02543
2002-09-12;-0.02379;-0.04648
2002-09-13;-0.007994;-0.01787
2002-09-16;0.008086;-0.01264
2002-09-17;-0.02081;-0.009056
2002-09-18;-0.004286;-0.05121
2002-09-19;-0.02855;-0.03831
2002-09-20;0.005478;0.01919
2002-09-23;-0.01436;-0.05067
2002-09-24;-0.0243;-0.01418
2002-09-25;0.02044;0.0306
2002-09-26;0.01961;0.01942
2002-09-27;-0.03767;-0.03425
2002-09-30;-0.01432;-0.05271
2002-10-01;0.04468;0.03415
2002-10-02;-0.02334;0.02124
2002-10-03;-0.004966;-0.03953
2002-10-04;-0.02477;-0.03571
2002-10-07;-0.01412;-0.01755
2002-10-08;0.01054;-0.01713
2002-10-09;-0.02911;-0.009276
2002-10-10;0.03343;0.05077
2002-10-11;0.04113;0.06979
2002-10-14;0.003447;-0.0279
2002-10-15;0.0469;0.06722
2002-10-16;-0.02697;-0.01299
2002-10-17;0.02931;0.05292
2002-10-18;0.005707;-0.002775
2002-10-21;0.0256;0.03692
2002-10-22;-0.01037;-0.03936
2002-10-23;0.005206;-0.04556
2002-10-24;-0.02105;0.02444
2002-10-25;0.01511;0.003876
2002-10-28;-0.009035;0.03078
2002-10-29;0.0001075;-0.0569
2002-10-30;0.006962;0.02985
2002-10-31;-0.003611;0.01253
2002-11-01;0.01426;0.003897
2002-11-04;0.006315;0.05015
2002-11-05;0.01237;0.007001
2002-11-06;0.01063;-0.01578
2002-11-07;-0.02129;-0.04437
2002-11-08;-0.005736;-0.02456
2002-11-11;-0.02109;-0.0121
2002-11-12;0.003231;0.02398
2002-11-13;0.001488;-0.016
2002-11-14;0.01696;0.03901
2002-11-15;0.004317;0.001056
2002-11-18;-0.01084;0.008299
2002-11-19;-0.00139;-0.003558
2002-11-20;0.01734;0.001888
2002-11-21;0.02544;0.02812
2002-11-22;-0.004568;0.004905
2002-11-25;0.005048;-0.006538
2002-11-26;-0.01974;-0.03316
2002-11-27;0.029;0.04728
2002-11-28;0;0.00436
2002-11-29;-0.003993;-0.01211
2002-12-02;-0.003775;0.01787
2002-12-03;-0.01359;-0.02994
2002-12-04;-0.0005812;0.0122
2002-12-05;-0.0132;-0.02934
2002-12-06;0.002605;-0.005351
2002-12-09;-0.02014;-0.04527
2002-12-10;0.01183;0.03286
2002-12-11;0.001734;0.008818
2002-12-12;-0.005925;-0.02669
2002-12-13;-0.01234;-0.01125
2002-12-16;0.02271;0.04083
2002-12-17;-0.01072;-0.02059
2002-12-18;-0.01037;-0.03807
2002-12-19;-0.00982;-0.02048
2002-12-20;0.01736;0.02099
2002-12-23;-0.002121;-0.007761
2002-12-24;-0.005334;0
2002-12-25;0;0
2002-12-26;-0.001836;0
2002-12-27;-0.0154;-0.05509
2002-12-30;0.003495;0.01836
2002-12-31;0.001053;0
2003-01-01;0;0
2003-01-02;0.03138;0.07086
2003-01-03;-0.0006775;-0.003905
2003-01-06;0.01979;0.02058
2003-01-07;-0.003766;-0.01419
2003-01-08;-0.01676;-0.03924
2003-01-09;0.02082;0.01482
2003-01-10;0.000992;-0.0001152
2003-01-13;0.0001241;0.007648
2003-01-14;0.006426;0.01236
2003-01-15;-0.0136;-0.01604
2003-01-16;-0.002906;0.001543
2003-01-17;-0.01286;-0.04531
2003-01-20;0;-0.008695
2003-01-21;-0.01689;-0.007974
2003-01-22;-0.01482;-0.02373
2003-01-23;0.006081;0.002839
2003-01-24;-0.02891;-0.03379
2003-01-27;-0.01755;-0.02761
2003-01-28;0.01235;0.01037
2003-01-29;0.0027;0.01309
2003-01-30;-0.02063;-0.004737
2003-01-31;0.01359;0.01987
2003-02-03;0.00693;0.001513
2003-02-04;-0.01197;-0.04421
2003-02-05;-0.003514;0.03468
2003-02-06;-0.007023;-0.02861
2003-02-07;-0.00824;-0.03053
2003-02-10;0.00708;0.006498
2003-02-11;-0.00977;0.0157
2003-02-12;-0.01089;-0.02145
2003-02-13;-0.00107;-0.006234
2003-02-14;0.0203;0.04559
2003-02-17;0;0.01282
2003-02-18;0.0166;0.01144
2003-02-19;-0.005056;-0.04306
2003-02-20;-0.01076;-0.0128
2003-02-21;0.01295;0.02199
2003-02-24;-0.02014;-0.0297
2003-02-25;0.006502;-0.03396
2003-02-26;-0.01305;-0.0143
2003-02-27;0.009943;0.0254
2003-02-28;0.0007721;0.01337
2003-03-03;-0.006767;0.00102
2003-03-04;-0.01711;-0.01925
2003-03-05;0.009138;-0.001204
2003-03-06;-0.01315;-0.02452
2003-03-07;0.008569;-0.002403
2003-03-10;-0.02245;-0.04312
2003-03-11;-0.005847;-0.01025
2003-03-12;0.003716;-0.04541
2003-03-13;0.03509;0.06645
2003-03-14;0.004841;0.02055
2003-03-17;0.03528;0.03433
2003-03-18;0.006404;0.03845
2003-03-19;0.008654;0.01177
2003-03-20;0.002556;-0.003973
2003-03-21;0.02801;0.04144
2003-03-24;-0.03672;-0.06336
2003-03-25;0.007948;0.03385
2003-03-26;-0.006099;-0.02177
2003-03-27;-0.00346;0.001828
2003-03-28;-0.006812;-0.02477
2003-03-31;-0.01904;-0.03923
2003-04-01;0.009679;0.0108
2003-04-02;0.02632;0.05524
2003-04-03;-0.005407;-0.007575
2003-04-04;0.004452;0.03226
2003-04-07;0.002806;0.05671
2003-04-08;-0.0001795;-0.01476
2003-04-09;-0.01224;-0.01225
2003-04-10;0.002849;-0.01363
2003-04-11;-0.002182;0.01357
2003-04-14;0.01784;0.01554
2003-04-15;0.006119;0.02044
2003-04-16;-0.01738;-0.003336
2003-04-17;0.009646;0.02624
2003-04-18;0;0
2003-04-21;-0.00105;0
2003-04-22;0.01857;0.02088
2003-04-23;0.003608;0.004529
2003-04-24;-0.00892;-0.02823
2003-04-25;-0.01597;-0.01864
2003-04-28;0.0197;0.03995
2003-04-29;0.003697;-0.01534
2003-04-30;-0.002697;0.01131
2003-05-01;-0.003052;0
2003-05-02;0.01508;0.01483
2003-05-05;-0.005973;0.009015
2003-05-06;0.006634;0.01773
2003-05-07;-0.003234;-0.02019
2003-05-08;-0.008141;-0.04059
2003-05-09;0.01326;0.02414
2003-05-12;0.01409;-0.006559
2003-05-13;-0.005456;-0.009341
2003-05-14;-0.003628;0.005511
2003-05-15;0.007525;0.02142
2003-05-16;-0.003929;-0.0001004
2003-05-19;-0.02161;-0.04741
2003-05-20;-0.000239;-0.00413
2003-05-21;0.002948;-0.004123
2003-05-22;0.009069;0.01334
2003-05-23;0.000856;-0.0149
2003-05-26;0;0.001929
2003-05-27;0.02071;0.0159
2003-05-28;0.001339;0.01586
2003-05-29;-0.009362;-0.004404
2003-05-30;0.01584;0.0258
2003-06-02;0.005358;0.02708
2003-06-03;0.002821;-0.01239
2003-06-04;0.01292;0.01742
2003-06-05;0.0002566;-0.01316
2003-06-06;0.002374;0.02844
2003-06-09;-0.009177;-0.01051
2003-06-10;0.008305;0.01462
2003-06-11;0.01407;0.01197
2003-06-12;0.001451;0.01292
2003-06-13;-0.008674;-0.01589
2003-06-16;0.0219;0.02978
2003-06-17;0.0004356;0.00671
2003-06-18;-0.003139;0.005362
2003-06-19;-0.01237;-0.01741
2003-06-20;0.002309;-0.002507
2003-06-23;-0.01399;-0.01637
2003-06-24;0.004059;0.009666
2003-06-25;-0.01085;-0.005773
2003-06-26;0.007464;0.01317
2003-06-27;-0.009961;-0.005122
2003-06-30;-0.0004017;-0.001266
2003-07-01;0.006159;-0.02325
2003-07-02;0.01121;0.02959
2003-07-03;-0.007976;0.0002715
2003-07-04;0;-0.0007128
2003-07-07;0.01603;0.02838
2003-07-08;0.0006833;0.003471
2003-07-09;-0.007278;-0.006609
2003-07-10;-0.01321;-0.01596
2003-07-11;0.009204;0.01718
2003-07-14;0.006292;0.0207
2003-07-15;-0.005264;-0.003357
2003-07-16;-0.003773;0.0008712
2003-07-17;-0.004824;-0.01696
2003-07-18;0.01506;0.01076
2003-07-21;-0.01;-0.02396
2003-07-22;0.006766;0.009432
2003-07-23;0.0039;-0.004128
2003-07-24;-0.008929;0.02106
2003-07-25;0.01871;-0.005327
2003-07-28;-0.001947;0.01797
2003-07-29;-0.006719;0.003024
2003-07-30;-0.0004792;0.0002654
2003-07-31;0.003662;0.01701
2003-08-01;-0.008683;-0.01414
2003-08-04;0.003497;-0.009813
2003-08-05;-0.01643;0.009659
2003-08-06;0.002809;-0.0184
2003-08-07;0.007116;-0.01305
2003-08-08;0.007058;0.000105
2003-08-11;0.002853;0.0022
2003-08-12;0.01001;0.01254
2003-08-13;-0.004122;0.005067
2003-08-14;0.004176;0.01571
2003-08-15;0.001195;-0.002543
2003-08-18;0.009689;0.01821
2003-08-19;0.001746;-0.0007701
2003-08-20;-0.003335;-0.0009421
2003-08-21;0.002781;0.01818
2003-08-22;-0.00797;-0.004616
2003-08-25;-0.003346;-0.01389
2003-08-26;0.002445;-0.01283
2003-08-27;-0.0007133;0.007956
2003-08-28;0.004321;0.00275
2003-08-29;0.004429;-0.002319
2003-09-01;0;0.02456
2003-09-02;0.01135;-0.001126
2003-09-03;0.004734;0.02226
2003-09-04;0.00203;0.005784
2003-09-05;-0.008859;-0.01676
2003-09-08;0.008691;0.009331
2003-09-09;-0.008285;-0.01303
2003-09-10;-0.009165;-0.01613
2003-09-11;0.004163;0.008441
2003-09-12;0.001246;-0.01662
2003-09-15;-0.002404;0.002349
2003-09-16;0.01247;0.01368
2003-09-17;-0.00227;-0.001044
2003-09-18;0.01182;0.01422
2003-09-19;-0.001483;-0.009268
2003-09-22;-0.01141;-0.03481
2003-09-23;0.004252;-0.01318
2003-09-24;-0.01584;-0.03087
2003-09-25;-0.00869;0.005707
2003-09-26;-0.00331;-0.000427
2003-09-29;0.007185;-0.0004422
2003-09-30;-0.01128;-0.02024
2003-10-01;0.02072;0.02218
2003-10-02;0.001962;-0.0161
2003-10-03;0.008868;0.04253
2003-10-06;0.002365;-0.00413
2003-10-07;0.006195;-0.01453
2003-10-08;-0.002459;0.01172
2003-10-09;0.005086;0.02518
2003-10-10;-0.0005508;-0.003063
2003-10-13;0.009229;0.01916
2003-10-14;0.004965;-7.35E-05
2003-10-15;-0.001012;0.00913
2003-10-16;-0.001156;0.001998
2003-10-17;-0.007167;-0.01721
2003-10-20;0.005759;0.01206
2003-10-21;-0.003104;0.005813
2003-10-22;-0.01545;-0.02531
2003-10-23;0.00155;0.001872
2003-10-24;-0.003196;-0.01281
2003-10-27;0.002678;0.0185
2003-10-28;0.01448;0.01966
2003-10-29;0.002686;0.007911
2003-10-30;0.001235;0.006682
2003-10-31;0.001482;0.004477
2003-11-03;0.005833;0.02392
2003-11-04;-0.001993;-0.0007454
2003-11-05;-0.001831;-0.006438
2003-11-06;0.003673;0.004356
2003-11-07;-0.004798;0.01294
2003-11-10;-0.005444;-0.009648
2003-11-11;-0.001923;-0.004379
2003-11-12;0.01134;0.00494
2003-11-13;-0.001106;0.004591
2003-11-14;-0.007065;0.008412
2003-11-17;-0.00594;-0.03289
2003-11-18;-0.008965;-0.00225
2003-11-19;0.006865;-0.003823
2003-11-20;-0.007358;-0.003909
2003-11-21;0.0009466;0.001157
2003-11-24;0.01231;0.02571
2003-11-25;0.001655;-0.001052
2003-11-26;0.0016;-0.00542
2003-11-27;0;0.008584
2003-11-28;0.0002955;0.0002563
2003-12-01;0.01185;0.01989
2003-12-02;-0.004598;-0.00313
2003-12-03;0.002005;0.01728
2003-12-04;0.005797;-0.0002271
2003-12-05;-0.006885;-0.008566
2003-12-08;0.01035;-0.009202
2003-12-09;-0.004208;0.01036
2003-12-10;-0.0001572;-0.006589
2003-12-11;0.00866;0.009878
2003-12-12;0.003391;0.0003317
2003-12-15;-0.001928;0.003966
2003-12-16;0.01059;-0.002452
2003-12-17;0.001549;-0.004773
2003-12-18;0.01008;0.00604
2003-12-19;0.002937;0.007089
2003-12-22;0.005799;-0.005525
2003-12-23;0.0003153;0.006786
2003-12-24;-0.003494;0
2003-12-25;0;0
2003-12-26;0.001889;0
2003-12-29;0.01207;0.01257
2003-12-30;-0.002391;0.003142
2003-12-31;0.002766;0
2004-01-01;0;0
2004-01-02;-0.004225;0.01336
2004-01-05;0.01281;0.004321
2004-01-06;-0.0005132;-0.000114
2004-01-07;-0.0009142;-0.007722
2004-01-08;0.006004;0.01019
2004-01-09;-0.01269;-0.007257
2004-01-12;0.00251;-0.00506
2004-01-13;-0.005547;7.76E-05
2004-01-14;0.01061;0.01465
2004-01-15;0.001468;0.003333
2004-01-16;0.004411;0.01049
2004-01-19;0;0.006854
2004-01-20;-0.006801;-0.008127
2004-01-21;0.008979;0.007673
2004-01-22;-4.14E-05;0.0004397
2004-01-23;-0.00518;0.002887
2004-01-26;0.01262;-0.005591
2004-01-27;-0.008689;0.001389
2004-01-28;-0.01343;0.003819
2004-01-29;0.003996;-0.01323
2004-01-30;-0.002116;-0.009102
2004-02-02;0.001059;0.003198
2004-02-03;0.0005713;-0.003467
2004-02-04;-0.003284;-0.007208
2004-02-05;0.002367;-0.003377
2004-02-06;0.009245;0.007494
2004-02-09;-0.001322;0.01326
2004-02-10;0.003286;0.002882
2004-02-11;0.0116;0.00276
2004-02-12;-0.004072;-0.0001237
2004-02-13;-0.006211;-0.0158
2004-02-16;0;0.0033
2004-02-17;0.008156;0.006221
2004-02-18;-0.004011;-0.000127
2004-02-19;-0.0006805;0.01122
2004-02-20;-0.004294;-0.0166
2004-02-23;-0.0008865;-0.00114
2004-02-24;-0.004085;-0.01918
2004-02-25;0.003331;0.0009816
2004-02-26;-0.002028;0.003116
2004-02-27;0.0003572;0.002579
2004-03-01;0.008863;0.008986
2004-03-02;-0.008149;0.01126
2004-03-03;0.0001539;-0.007009
2004-03-04;-0.0004825;0.01513
2004-03-05;0.0007128;-0.00185
2004-03-08;-0.006255;0.004799
2004-03-09;-0.006911;-0.0142
2004-03-10;-0.01543;-0.01054
2004-03-11;-0.0165;-0.03516
2004-03-12;0.01097;0.002667
2004-03-15;-0.01349;-0.02708
2004-03-16;0.008062;0.003042
2004-03-17;0.01129;0.01928
2004-03-18;-0.0004389;-0.01796
2004-03-19;-0.01066;-0.002166
2004-03-22;-0.01203;-0.02383
2004-03-23;-0.0001103;-0.0001099
2004-03-24;-0.001532;-0.0007378
2004-03-25;0.01683;0.02278
2004-03-26;-0.0005726;0.002727
2004-03-29;0.01136;0.0153
2004-03-30;0.005028;-0.001859
2004-03-31;-0.002314;-0.004486
2004-04-01;0.001508;0.01752
2004-04-02;0.009332;0.02086
2004-04-05;0.008349;0.01018
2004-04-06;0.001178;-0.00639
2004-04-07;-0.008613;-0.005396
2004-04-08;-0.003644;0.003087
2004-04-09;0;0
2004-04-12;0.007017;0
2004-04-13;-0.01285;0.01432
2004-04-14;-0.0003208;-0.01451
2004-04-15;0.001878;-0.002036
2004-04-16;0.005229;0.007307
2004-04-19;-0.001352;-0.002211
2004-04-20;-0.01189;0.008919
2004-04-21;0.0002685;-0.008651
2004-04-22;0.01385;0.008163
2004-04-23;0.001112;0.0109
2004-04-26;-0.002688;0.005398
2004-04-27;0.003196;0.002002
2004-04-28;-0.01302;-0.01667
2004-04-29;-0.006823;-0.01408
2004-04-30;-0.004557;-0.005929
2004-05-03;0.008611;0.005615
2004-05-04;0.0003102;-0.004226
2004-05-05;-0.000606;0.007825
2004-05-06;-0.006782;-0.0284
2004-05-07;-0.01217;-0.003541
2004-05-10;-0.01266;-0.02892
2004-05-11;0.002944;0.01709
2004-05-12;0.002561;-0.0193
2004-05-13;-0.003432;0.01281
2004-05-14;0.0002127;-0.005724
2004-05-17;-0.01064;-0.0129
2004-05-18;0.006199;0.009245
2004-05-19;-0.003095;0.02167
2004-05-20;-7.04E-06;-0.008543
2004-05-21;0.002924;-0.00195
2004-05-24;-0.0008341;0.009351
2004-05-25;0.01586;-0.01034
2004-05-26;-0.0007643;0.01025
2004-05-27;0.009383;0.01178
2004-05-28;-0.001643;-0.002715
2004-05-31;0;0.004778
2004-06-01;0.001393;-0.0147
2004-06-02;0.005895;0.006225
2004-06-03;-0.006556;0.007372
2004-06-04;0.00459;0.01138
2004-06-07;0.01437;0.01401
2004-06-08;0.00398;0.0002837
2004-06-09;-0.006161;-0.005286
2004-06-10;0.00401;0.005956
2004-06-11;0;-0.001762
2004-06-14;-0.007266;-0.01655
2004-06-15;0.004412;0.009741
2004-06-16;-8.19E-05;0.00399
2004-06-17;-0.0001985;-0.004451
2004-06-18;0.003741;0.003589
2004-06-21;-0.004324;-0.002624
2004-06-22;0.002273;-0.01539
2004-06-23;0.008096;0.004245
2004-06-24;-0.003418;0.01558
2004-06-25;-0.006915;0.001571
2004-06-28;-0.001423;0.01386
2004-06-29;0.005425;9.34E-05
2004-06-30;0.002115;-0.004186
2004-07-01;-0.009757;-0.004379
2004-07-02;-0.004979;-0.009024
2004-07-05;0;-0.0007605
2004-07-06;-0.006194;-0.01281
2004-07-07;0.002048;-0.003632
2004-07-08;-0.006734;0.0009917
2004-07-09;0.004087;-0.002542
2004-07-12;0.002445;-0.007995
2004-07-13;0.0009148;0.002729
2004-07-14;-0.003792;-0.001292
2004-07-15;-0.004481;-0.01334
2004-07-16;-0.002303;-0.0003276
2004-07-19;-0.004519;-0.008696
2004-07-20;0.005435;0.006528
2004-07-21;-0.01019;0.01034
2004-07-22;0.000418;-0.01991
2004-07-23;-0.008806;-0.0009792
2004-07-26;-3.01E-05;-0.01185
2004-07-27;0.01229;0.01625
2004-07-28;0.003161;-0.001803
2004-07-29;0.001202;0.02143
2004-07-30;0.001033;0.001523
2004-08-02;0.003883;-0.008481
2004-08-03;-0.005805;0.003775
2004-08-04;0.0006194;-0.01392
2004-08-05;-0.01628;0.001383
2004-08-06;-0.01494;-0.02681
2004-08-09;-6.83E-05;-0.01009
2004-08-10;0.01316;0.00818
2004-08-11;-0.0006387;-0.01128
2004-08-12;-0.01253;-0.00567
2004-08-13;0.001096;-0.003044
2004-08-16;0.01306;0.01419
2004-08-17;0.001835;0.001788
